"","sword","sex","strain","body"
"172",0.812770438736051,"female","siteA",8.4
"173",1.50132447207955,"male","siteB",11
"174",0.773225808498241,"female","siteA",9.6
"175",0.913309990373864,"female","siteB",9.9
"176",1.24341452929535,"male","siteB",9.6
"177",1.24309820469669,"male","siteB",10.2
"178",0.892483430354534,"female","siteA",9.4
"179",1.27738093111143,"male","siteA",9.9
"180",1.01661916264252,"female","siteA",11
"181",0.998421129028759,"female","siteB",8.5
"182",1.07811401169356,"male","siteA",8.5
"183",0.92010252829668,"female","siteB",9.8
"184",1.32585465911603,"male","siteB",9.8
"185",1.47188792422268,"male","siteB",10.5
"186",1.10153617925816,"female","siteA",11.5
"187",1.3443357759832,"male","siteA",10.4
"188",0.811574094553413,"female","siteA",8.4
"189",1.32618951851623,"male","siteA",9.4
"190",1.03410840918928,"female","siteA",10.3
"191",1.0495556376109,"female","siteB",11.3
"192",1.51874803592968,"male","siteB",9.8
"193",1.13024803345273,"female","siteA",10.5
"194",1.60964781309889,"Male","siteA",12.2
"195",0.960625365440964,"female","siteA",10.6
"196",1.39102107880319,"male","siteB",9.8
"197",1.39284911976352,"Male","siteB",11.8
"198",0.970868076641367,"female","siteB",10
"199",0.78416845752414,"female","siteB",8.8
"200",0.942148143400415,"male","siteA",7.4
"201",1.42491476924483,"male","siteB",10.3
"202",1.06349316527025,"male","siteB",8.4
"203",1.34168606229713,"male","siteB",10.1
"204",1.47349877643333,"Male","siteB",12.1
"205",1.45349639217578,"male","siteA",10.3
"206",1.35038085473594,"male","siteA",9.3
"207",0.864750852359672,"female","siteA",8.4
"208",1.32513365845119,"male","siteA",9.5
"209",1.05565458567022,"female","siteA",9.8
"210",0.86287591874955,"female","siteA",8.5
"211",1.0813892455147,"female","siteB",10.7
"212",1.15691955460257,"male","siteB",8.5
"213",1.36892966534599,"male","siteA",9.9
"214",1.00272464857584,"female","siteB",9.9
"215",0.994366187178382,"female","siteB",10.9
"216",1.38994162221854,"Male","siteB",11.4
"217",1.2856047565368,"male","siteA",10.4
"218",0.941993934200303,"female","siteB",8.6
"219",0.94655774943879,"female","siteA",9.5
"220",1.4092284783843,"male","siteB",10.2
"221",0.983006851070245,"female","siteA",10.3
"222",1.03076809631723,"female","siteA",10.1
"223",1.17473184879315,"female","siteB",10.5
"224",1.10661697722402,"female","siteB",10
"225",0.974272500464819,"female","siteB",10.7
"226",0.999321847207698,"female","siteB",9.5
"227",0.649503910207759,"female","siteA",8
"228",1.13770863918601,"male","siteA",9.4
"229",1.07823387104382,"female","siteA",10.3
"230",1.11682263211014,"female","siteB",11.7
"231",1.33698481294672,"male","siteB",10
"232",0.839157688035615,"female","siteB",9.4
"233",0.93223635807308,"female","siteA",10
"234",1.26102263249762,"male","siteA",10
"235",1.10191263903073,"female","siteA",10
"236",1.03459144089744,"female","siteB",9.9
"237",0.82430240022865,"female","siteA",8.1
"238",0.799953996407587,"female","siteB",9.3
"239",1.38926436479694,"male","siteB",10.5
"240",1.28078068692496,"male","siteB",9.9
"241",0.789349527341636,"female","siteB",8.8
"242",0.950630613226298,"female","siteB",9.5
"243",0.945076555674124,"male","siteB",8.1
"244",1.28600952380883,"male","siteA",9.4
"245",0.802394651461601,"female","siteB",9.3
"246",1.1864425534261,"male","siteA",9.7
"247",0.960385751930965,"female","siteB",8.8
"248",1.29413868739814,"male","siteA",9.8
"249",1.1452116867931,"male","siteB",10.3
"250",1.19121109067968,"female","siteB",11.1
"251",1.34755810214625,"Male","siteA",13.1
"252",0.839316941050089,"female","siteA",8.3
"253",1.22935634731391,"male","siteB",9.2
"254",1.04927824678945,"male","siteA",8
"255",1.30860983259247,"male","siteA",10.6
"256",1.26959089755129,"male","siteA",9.9
"257",1.16074618304817,"male","siteA",9.4
"258",0.959043511356604,"female","siteB",10.3
"259",1.42561814690792,"male","siteA",10.6
"260",1.30631052762378,"male","siteB",10.1
"261",1.13712406394591,"female","siteB",10.2
"262",1.26403476826973,"male","siteA",10.2
"263",1.36359659885183,"male","siteA",9.8
"264",1.09470576233608,"female","siteA",10.6
"265",1.12321354685574,"male","siteA",10.8
"266",1.15917962139617,"male","siteA",9.3
"267",1.15469438347731,"male","siteB",9.8
"268",1.36760932138897,"male","siteA",10
"269",1.29225903151559,"male","siteA",10.6
"270",1.33362276131689,"male","siteA",9.5
"271",0.776945376103178,"female","siteB",9.6
"272",0.888674954881069,"female","siteB",10.2
"273",0.89011539865329,"female","siteA",8.5
"274",1.03404141413906,"female","siteB",9.8
"275",1.2009625815253,"female","siteA",11.3
"276",0.850839649200696,"female","siteB",8
"277",1.0332297001712,"female","siteB",10.6
"278",0.927007831486081,"female","siteB",9.5
"279",1.0665223576636,"female","siteB",10.5
"280",1.26523296120993,"male","siteB",9
"281",1.06285261576492,"male","siteB",8.4
"282",1.20034970157639,"male","siteA",9.7
"283",1.3663930476972,"Male","siteB",13.8
"284",1.46042117002296,"male","siteB",10.8
"285",1.42503049908263,"male","siteA",9.7
"286",1.1664464723268,"male","siteB",10.3
"287",0.834824560196177,"female","siteA",10
"288",1.31204302376225,"male","siteA",8.9
"289",1.3994108079081,"male","siteB",9.1
"290",1.13784287830617,"male","siteA",10.1
"291",1.03342461607109,"male","siteB",9.7
"292",1.34430935728164,"male","siteB",10.5
"293",1.13447979392503,"male","siteB",8.7
"294",1.15600446212083,"female","siteA",11.1
"295",1.02110712079793,"female","siteA",10.3
"296",1.21011583680686,"female","siteB",11.3
"297",0.961641374739689,"female","siteB",9
"298",0.91354137448472,"female","siteA",9.3
"299",1.34713635313446,"male","siteA",10.2
"300",1.66578008701404,"Male","siteA",12.1
"301",0.781187275253386,"female","siteA",8.5
"302",1.24665193839295,"female","siteA",10.2
"303",1.40909869643596,"Male","siteA",13.1
"304",1.04292809751743,"female","siteB",11.6
"305",1.09629900126868,"female","siteA",11
"306",1.27867844142186,"female","siteA",10.9
"307",1.21745361979307,"male","siteB",9
"308",0.871660245701541,"female","siteB",9.1
"309",1.39671311896519,"Male","siteA",11.5
"310",1.53100702256874,"Male","siteB",12.2
"311",1.23958747269911,"male","siteA",10.7
"312",1.30181441203906,"female","siteB",11.6
"313",1.57249573797751,"Male","siteB",12.4
"314",0.873245059080425,"female","siteB",8.3
"315",1.16530992216882,"male","siteB",8.4
"316",0.980579231519873,"female","siteB",9.7
"317",1.00503307420544,"male","siteA",8.2
"318",0.890981232580561,"female","siteB",10.2
"319",1.20775749498965,"male","siteB",10
"320",1.17495343741182,"male","siteB",9.4
"321",1.16504112422883,"female","siteB",11.7
"322",1.25902848642573,"male","siteA",9.9
"323",1.20778053878781,"female","siteB",11.6
"324",0.961473289081135,"female","siteB",9.9
"325",1.22636901176486,"male","siteA",9.7
"326",0.965341166566732,"female","siteB",10.9
"327",1.21953396913323,"male","siteB",9.4
"328",1.07852758931547,"female","siteB",10.9
"329",1.18602435751228,"male","siteB",10
"330",0.96647044649881,"female","siteB",9.9
"331",1.22681273212249,"male","siteB",9.4
"332",1.35933294299537,"male","siteB",10.6
"333",1.07811605627103,"female","siteB",10.9
"334",1.28360681415985,"female","siteA",12.5
"335",0.947447610483016,"female","siteA",10.1
"336",1.07083438516882,"female","siteB",9.6
"337",1.1455061904496,"male","siteA",9.7
"338",1.14894770334542,"female","siteB",10.8
"339",1.45439194188844,"male","siteA",10.7
"340",0.912624098576346,"female","siteB",10.5
"341",0.818230227179118,"female","siteA",10
"342",1.81536280131141,"Male","siteA",12.1
"343",0.851549977718123,"female","siteB",10.3
"344",1.26301304925782,"male","siteA",9.9
"345",1.04635844194609,"female","siteB",10
"346",1.03208726393318,"female","siteA",10.6
"347",0.849313050761502,"female","siteB",8.5
"348",1.06119044066436,"female","siteB",8.8
"349",1.39024655149937,"male","siteB",9.6
"350",1.20794055554757,"male","siteB",9.9
"351",0.811885493426863,"female","siteA",10.1
"352",1.28906487861309,"male","siteA",10.7
"353",0.966883536480161,"female","siteA",9.6
"354",1.56926094661742,"Male","siteA",11.7
"355",0.951838741094758,"female","siteB",10
"356",1.31199953362666,"male","siteA",9.9
"357",1.3162491046347,"male","siteA",9.3
"358",1.01981817292736,"female","siteA",10.9
"359",1.13175289829777,"female","siteB",10.1
"360",0.944567957803333,"female","siteB",10.4
"361",1.26885498736076,"male","siteB",9.7
"362",1.28302535818638,"male","siteB",9.1
"363",0.932725326306643,"female","siteB",9.1
"364",1.0113980630405,"female","siteB",10
"365",1.28336776302148,"male","siteA",9.9
"366",1.12218035141501,"male","siteB",10.2
"367",0.848973283025394,"female","siteB",9
"368",1.39171400342441,"male","siteA",10.3
"369",1.08808191099037,"male","siteA",9.7
"370",1.41512145522319,"male","siteB",10.9
"371",0.953037358668354,"female","siteA",10.2
"372",0.95557744801432,"female","siteB",10.8
"373",1.19409848618347,"male","siteA",9.3
"374",1.15133531754292,"male","siteA",9.6
"375",1.31566389793959,"male","siteA",9.4
"376",0.906612045706271,"female","siteB",10.6
"377",1.02876072093431,"female","siteA",11.3
"378",1.19488870787056,"female","siteB",12.5
"379",1.37983839225282,"Male","siteB",11.4
"380",1.08520668511909,"female","siteB",10
"381",0.980143892533806,"female","siteA",8.6
"382",1.37129431780744,"male","siteB",10.9
"383",1.03494772670289,"female","siteA",8.8
"384",1.34946684138162,"male","siteB",10.7
"385",1.25736504026878,"female","siteA",11.4
"386",0.859531602641633,"female","siteB",9
"387",0.908448204154342,"female","siteA",8.5
"388",1.16831099591285,"female","siteB",11.1
"389",1.42206945072849,"Male","siteB",11.6
"390",1.05607833809251,"female","siteB",9.9
"391",1.05658048298073,"female","siteB",10.3
"392",0.675358154855038,"female","siteA",7.2
"393",1.20893809809035,"female","siteB",11.9
"394",0.741515737299318,"female","siteA",9
"395",1.21655678246563,"female","siteA",10.2
"396",1.43612088085942,"Male","siteB",11.3
"397",1.33020009765023,"male","siteB",10.2
"398",1.10120891239722,"female","siteB",12.2
"399",1.132884386226,"male","siteA",8
"400",1.15363889175212,"male","siteA",9.2
"401",1.39878584987473,"Male","siteA",11.2
"402",0.88034936928809,"female","siteB",9.1
"403",1.13215877082185,"female","siteA",10.1
"404",1.4437255768734,"male","siteB",10.2
"405",1.31247220334686,"male","siteA",10.2
"406",0.864301448206755,"female","siteB",9.4
"407",1.02236082975157,"female","siteA",9.9
"408",1.20859041277192,"male","siteA",9.2
"409",1.1356954471053,"female","siteA",10.8
"410",1.39612042820492,"male","siteA",9.9
"411",0.926117685941281,"female","siteA",10.9
"412",1.29530005980239,"male","siteB",9.8
"413",0.846112559216852,"female","siteA",8.7
"414",0.948504451034957,"female","siteB",9.9
"415",0.804842858178707,"female","siteA",9.2
"416",1.24299560254853,"male","siteA",10.8
"417",0.733112144027398,"female","siteA",9.2
"418",1.12489008529798,"male","siteB",8.8
"419",1.10667041473972,"female","siteA",11.4
"420",1.00806084288067,"female","siteA",10.9
"421",1.15271414281693,"female","siteA",11.5
"422",1.2364630079146,"female","siteA",11
"423",0.844758055194487,"female","siteB",9.8
"424",0.957142470472812,"female","siteB",10.4
"425",1.30309437438526,"male","siteA",11
"426",1.34183839576404,"male","siteA",10.3
"427",0.831981883497834,"female","siteB",8.2
"428",1.2656181985269,"male","siteB",10.7
"429",1.51111603624973,"male","siteB",10.2
"430",1.39819064749375,"female","siteB",11.9
"431",1.32975037927293,"male","siteB",9.3
"432",1.21244771000108,"male","siteB",9.2
"433",1.45344348489569,"Male","siteA",11.3
"434",1.0175220183978,"male","siteB",7.2
"435",1.36742443898972,"male","siteA",10.8
"436",1.44419691234092,"Male","siteA",11.3
"437",1.50636205608463,"male","siteB",10.8
"438",0.923346918403933,"female","siteA",8.7
"439",1.15068590662326,"male","siteB",8.7
"440",1.04100312909944,"female","siteA",10.2
"441",1.29708316865451,"male","siteB",10.2
"442",0.713490208035039,"female","siteB",9.5
"443",1.10659887259171,"female","siteA",11
"444",0.96495459218593,"male","siteA",7.3
"445",0.912883156621097,"female","siteA",9.1
"446",1.45977072399142,"male","siteA",10.5
"447",1.19889331982386,"male","siteA",10.1
"448",1.53519686463683,"male","siteB",10.7
"449",1.10741097158884,"female","siteB",9.4
"450",1.02340793105026,"female","siteB",9.2
"451",1.2937697505897,"male","siteA",9.7
"452",1.05067181153325,"female","siteA",8.3
"453",0.862008012631974,"female","siteA",9.4
"454",0.884529640667384,"female","siteB",9.7
"455",1.13369686928786,"male","siteB",8.3
"456",1.02432123203493,"female","siteA",9.9
"457",1.2498611608149,"Male","siteB",11.3
"458",1.02739377237335,"female","siteA",9.8
"459",1.15680913429559,"male","siteA",10.2
"460",0.715327158782867,"female","siteB",9
"461",0.802658088917595,"female","siteA",8.7
"462",1.32263700331776,"male","siteA",10.7
"463",1.10240528280541,"female","siteA",11
"464",1.19684702471825,"male","siteB",10.6
"465",1.44572329281423,"Male","siteA",11.2
"466",1.39514675919381,"male","siteA",10.5
"467",0.838222306545193,"female","siteB",8.4
"468",1.27696173326835,"male","siteA",10.8
"469",0.910924992590441,"female","siteA",8.7
"470",0.860692225883788,"female","siteA",9.3
"471",1.55468706750946,"Male","siteA",11.3
"472",1.00691798330562,"female","siteA",9.7
"473",1.22901901148302,"male","siteB",9.2
"474",0.863340626433069,"female","siteA",9.5
"475",1.36116292607297,"male","siteA",9.8
"476",1.18775496053106,"female","siteB",11.1
"477",0.886959572298723,"female","siteA",10
"478",0.876346379733655,"female","siteA",9.7
"479",1.17962879730835,"male","siteA",8.2
"480",0.908729927794931,"female","siteB",9.9
"481",0.744076946204744,"female","siteA",7.4
"482",0.836902129961909,"female","siteB",9.8
"483",0.787806642104046,"female","siteA",9.1
"484",1.26964659675406,"male","siteA",10
"485",1.2352102327501,"male","siteB",8.9
"486",1.29550332867583,"male","siteA",10.5
"487",1.1723869410223,"female","siteB",12.4
"488",1.23074576087321,"male","siteB",10.6
"489",1.57983533027113,"male","siteA",11
"490",1.32329170469753,"male","siteA",9.7
"491",1.28796183135071,"male","siteA",10.8
"492",1.28836664391956,"male","siteB",10.2
"493",1.12254368540272,"male","siteA",10.4
"494",1.07500998283391,"female","siteB",11.2
"495",1.14070073152074,"female","siteB",10.7
"496",1.26647952214199,"female","siteB",10.8
"497",1.21791687126402,"male","siteB",9.1
"498",1.24616119745848,"male","siteA",8.9
"499",1.11966860485134,"female","siteB",10.1
"500",0.974830939763859,"female","siteB",9.3
