"var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","species"
51.9,63.7,54.8,25.6,45,60.9,48.6,57.4,72,47.4,"trivittata"
66.9,46.8,50.1,28.5,42.2,70.3,42.4,59.3,62.4,46.6,"trivittata"
58.6,52.6,48.7,26.5,42,64.7,55.4,61.2,53,33,"trivittata"
61.8,50.5,46.7,26.6,35.9,73.4,44.4,73.7,62,39.7,"trivittata"
62.8,55.1,47.4,25.6,35,61.1,44,62.1,50.9,44.6,"trivittata"
63.4,51.4,43,24.3,35.9,64.8,47.6,62.6,71.6,37,"trivittata"
60.1,58.2,54.5,27.2,36.6,64.3,42.1,44,68.3,40.8,"trivittata"
63.9,54.8,62.9,27.9,37.2,65.6,47.8,51.1,70.4,37.5,"trivittata"
60.1,53.6,47.2,27.2,38.1,65.9,45.1,65.1,61.4,33.6,"trivittata"
57.3,60.3,54.8,25.4,39.5,70.3,52.4,60.4,57.7,50.6,"trivittata"
55.9,55.5,50.3,27.2,38.7,53.4,38.8,64.7,74.1,46.9,"trivittata"
54.3,47.9,56.1,25.5,37.1,67,43.1,66.6,61.1,40.4,"trivittata"
48,57.1,51.8,27.5,41.4,60.2,49.2,66.4,45.2,43.8,"trivittata"
77.7,49.7,59.3,25.6,39.1,57,49.8,68.4,61.3,46.3,"trivittata"
66.8,61.7,47.2,25.7,40.5,65,47.7,61.6,57.4,40.5,"trivittata"
61.8,58.5,49.6,29.5,43.1,66,52.1,63.2,64.3,39.2,"trivittata"
61.3,58.7,59.3,27.6,35.8,49.4,43.2,67.4,58.5,40.4,"trivittata"
56.7,52.8,49.8,28.8,38.1,66.2,36.6,59.4,51.2,39.7,"trivittata"
63,49.8,52.3,27.1,37.4,68.6,47,63,66.2,35.3,"trivittata"
53.8,63.3,57.8,27.4,30.4,63.5,42.1,57.4,49.5,34,"trivittata"
68.9,51.3,50.3,27.9,37.1,52.6,37.2,73.2,68.1,45.2,"trivittata"
76.6,53.1,48.4,26.1,37.2,68.6,36.3,52.5,71.2,43.3,"trivittata"
73.1,55.7,51.6,26.6,34.2,48.2,52.9,53.1,60.3,39.6,"trivittata"
70.6,54.5,46.6,28.1,35.2,67.5,43,50.1,62.2,41.6,"trivittata"
58,68.2,48,26.3,38,81,45.5,71.6,69.1,40.8,"trivittata"
59.8,57.7,45.3,24.6,33.9,70.9,43.4,66.6,47.4,42.9,"trivittata"
75.2,52.4,56.6,25.5,42.3,58.1,39.8,65.8,52.4,40.1,"trivittata"
70.4,60.7,52.2,29.7,33.3,70.8,47.1,61.1,62.6,46.3,"trivittata"
35.8,44.1,33.7,10.6,23.5,51.7,23,44.3,50,23.3,"femoralis"
39.6,29.2,26.1,10.5,19.6,54.7,32.4,43.3,34.6,26.4,"femoralis"
50.8,42,22.8,10.5,23.4,58.1,26.2,35.4,42.8,30,"femoralis"
60.5,34.8,34.3,12.6,22.6,52.3,31.7,45.3,40.8,25.9,"femoralis"
42.9,46.2,30.8,13.8,14.3,45.2,30.3,40.6,48,26.3,"femoralis"
40.6,33.6,37.4,10.5,21.8,44,31.1,40.7,47.9,29.4,"femoralis"
46.2,39.6,27,10.2,23.8,47.9,34.2,39.6,46,33.4,"femoralis"
45.4,31.5,39.3,8,19.6,59.2,35,48.4,58,25.9,"femoralis"
51.5,37.7,30.7,9.1,23.3,29.3,35.9,46.1,31.4,25.5,"femoralis"
43.2,40.3,28.5,11,23.5,50.5,30,58,42.5,23.1,"femoralis"
50.9,29.1,26.6,10.2,16,32.5,27.2,34.9,40.8,24.7,"femoralis"
35.5,25.6,28.5,11.5,19.1,53.1,30,55.7,41.8,23,"femoralis"
41.9,33.6,32.8,8.8,22.6,34.3,26.5,44.7,43.4,24.7,"femoralis"
54.2,51.2,25.5,7.6,17.9,43.8,30.8,43.6,52.6,31.8,"femoralis"
46.8,30.3,35.4,10.3,20.7,43.6,22.8,47.9,30.7,19.6,"femoralis"
51.7,30.3,38,10.8,23.7,47.8,38.2,43.3,42.3,27.6,"femoralis"
30,35.4,31.3,9.5,19.8,39.7,35.5,38.5,45.7,23.9,"femoralis"
47.7,35.5,18.6,7.7,23.5,48.6,30.9,41.7,47,22.9,"femoralis"
58.6,41.5,29.9,12.5,20.5,50.7,27.6,49.7,37.7,23.2,"femoralis"
44.8,32.1,36.8,13.8,19.9,42.7,31.5,54.3,52,22.2,"femoralis"
35.1,32.5,27.7,11.2,20.9,60.4,33.6,47,47,30.4,"femoralis"
43.4,42.8,30.5,11.2,23.2,43.6,32.1,41.2,40.6,18.4,"femoralis"
38.1,33.2,35,9.9,23.7,45.9,24.1,41.7,50.2,28.2,"femoralis"
47.2,41.8,33.4,9.4,22.9,51.4,23.3,37.3,48.7,22.6,"femoralis"
43.6,33.1,32.2,9.1,22.1,37.7,23.3,34,38.3,23.8,"femoralis"
33.6,36.1,34,10.6,23.3,46.7,28.2,29.4,53.7,21.6,"femoralis"
49.4,34.9,34.2,14.1,29,47.1,34.9,51.8,44,19.9,"femoralis"
48.6,40.5,25.2,15.5,19.3,56.2,27.1,46.7,35.2,24.8,"femoralis"
50.2,37,25.6,12.3,17.7,43,30.4,41.9,48.8,19.4,"femoralis"
51.8,32.6,40.1,11.8,22.7,34.9,33.8,46.9,39.5,26.6,"femoralis"
48.9,35.6,31.7,11.5,25.8,46,30.1,44.5,41.6,32.9,"femoralis"
31.9,25.7,33.7,12.7,19.6,41.5,27.7,44.7,41.4,28.4,"femoralis"
40.1,41.3,31.5,15,16.3,45.3,34.3,56.8,38.9,22.6,"femoralis"
43.7,41.2,33.4,11.6,22.8,59.3,25.7,46.7,35,20,"femoralis"
34.6,43.3,42.5,11.3,25.2,42.4,31.4,50.5,42.7,24.1,"femoralis"
42.2,33.7,30.8,11.5,24.1,41.6,22.4,51.7,44.5,20,"femoralis"
41.6,43.6,36.4,9.6,24.1,47.8,31.5,43.2,46.9,22.2,"femoralis"
41.7,41.9,34.8,10.5,25.6,39.1,29.2,49.2,42.5,21,"femoralis"
48.6,34.9,35.7,7.1,20.7,44.2,25,46.6,47.6,21.8,"femoralis"
49.6,47.9,28.9,13.7,21.5,46.8,25.6,47.5,38.1,29.9,"femoralis"
41.8,40.8,34.2,9.8,28.7,53.9,28,48.9,39.5,20.2,"femoralis"
37.3,44.8,37.4,11.6,18.5,59,32.6,47.6,44,25.9,"femoralis"
38.7,33,27.8,9.2,30.3,46.9,26.7,48.5,27.8,22.7,"femoralis"
36.7,32.6,31.2,12.5,22.4,44.9,26.7,56.9,39.5,29.7,"femoralis"
42.5,34,40.2,10.9,24.2,50.8,26.4,41.1,46.1,30.3,"femoralis"
38.1,31.7,30.9,10.3,26.9,45.3,30.1,40.8,45.9,23.9,"femoralis"
42,36.2,31.2,10.2,21.9,51.3,37.4,53.8,43.2,26.2,"femoralis"
42.4,44.1,27.5,7.3,26.2,48.3,28.5,35.3,50.8,18.9,"femoralis"
43.6,36.6,29.7,13.4,26.6,50.8,22.3,43.3,55.7,23.5,"femoralis"
50.2,33.5,30,11.5,25.5,38.9,32.1,34.4,54.1,23.4,"femoralis"
43.9,35.2,30.3,8.6,22.2,53.7,26.3,36.3,48.4,20.3,"femoralis"
35.8,42.2,38.4,9.6,23.3,42.7,33.1,33.8,41.3,22.7,"femoralis"
42.2,35.4,29.3,11.3,21.8,54.7,33.4,59.7,44.8,25.8,"femoralis"
33.9,37.7,39.4,10.2,21.9,39.4,29.9,56.7,41.5,28.8,"femoralis"
37.9,22.3,19.1,12.8,22.3,42.9,34.3,38,40.8,21.6,"femoralis"
41.6,37.9,29.4,9.6,22,35.5,28.3,42.6,50.4,23.6,"femoralis"
42.1,28.4,32.4,11.4,19.3,40,34.8,48.7,33.1,22.4,"femoralis"
43.7,42,31.2,12.1,24.3,47.8,34.2,48.8,48.5,29.5,"femoralis"
52.1,36.7,40.6,10.5,24.3,54.4,32.7,50,44.5,21.4,"femoralis"
44.5,32.7,36.9,9.3,16.9,50.6,29.6,48.9,46.7,30.7,"femoralis"
40.1,33.5,35.9,13.4,19.1,47.8,30.3,41.3,35.6,23.1,"femoralis"
52.7,31.8,36.7,13.1,25.9,37,32.3,42.4,46,30.4,"femoralis"
43,37.9,24.5,14.7,17.7,52.5,36.3,52.3,55.6,28,"femoralis"
46.9,35.1,27.3,11.4,17,46.8,23.1,50.4,41.1,26.8,"femoralis"
41.7,27.5,40.4,12,21.2,46.4,36.2,41.9,43.5,26.3,"femoralis"
30.2,30.6,41.8,11.7,20.6,62,32.4,45.4,41.8,26.8,"femoralis"
48.7,42.1,41.1,13.3,22.4,35.3,35.5,38.1,48.2,20.8,"femoralis"
47,44,31.9,18.8,35.9,53.2,44.7,49.4,51.8,31,"unknown"
43.4,45.3,45.3,14.2,26.9,54.8,35.3,63.6,41.8,28.8,"unknown"
55.2,51.1,44.4,18.4,35.3,62.1,33.6,67.5,47.3,30.2,"unknown"
68.2,45.6,41.2,13.8,29.1,41.6,40.4,50.4,47.6,32.6,"unknown"
53.4,43.1,44,16,25.4,62.7,36.2,55,52.8,40.8,"unknown"
43.6,40.5,42.2,17.8,26.5,58.3,41.7,44.2,58.8,36.1,"unknown"
53.1,43.1,38.8,20.4,28,50.3,31.8,51.7,58.7,32.1,"unknown"
44.3,41.7,45.8,17.2,30.6,57.5,34.4,52.9,66.8,28.1,"unknown"
49.3,49.3,36.2,17.1,27.4,57.6,33.2,56.2,49.6,28.8,"unknown"
47.5,34.6,39.7,18.8,29.9,54.4,35.8,46.8,60.5,29.2,"unknown"
